CELL_ID,SUBCLASS
93110,L5_IT
93141,Oligodendrocytes
93145,L23_IT
93245,Endothelial
93321,L23_IT
93393,L6_IT
93405,L5_PT
93529,SMC
93558,VLMC
93624,L6_IT
93686,L6_CT
93696,Oligodendrocytes
93782,Astrocytes
93800,Astrocytes
93815,L6_CT
93863,Oligodendrocytes
93927,L6_CT
93990,Oligodendrocytes
94010,L5_IT
94033,Vip
94086,Lamp5
94090,L6_CT
94202,L6_CT
94380,L6_CT
94388,L5_IT
94410,Endothelial
94433,L23_IT
94522,L6b
94541,L5_IT
94949,L56_NP
95024,Endothelial
95025,L6_CT
95110,L6_CT
95193,L23_IT
95262,L6_IT
95264,L23_IT
95274,L6_CT
95310,Oligodendrocytes
95424,L5_PT
95444,Vip
95464,OPC
95486,L5_IT
95501,L45_IT
95556,Vip
95594,Astrocytes
95675,Lamp5
95793,L45_IT
95826,L5_IT
95839,L23_IT
95936,L6_CT
96309,L23_IT
96370,L45_IT
96383,L23_IT
96395,Oligodendrocytes
96419,Oligodendrocytes
96427,OPC
96450,Endothelial
96469,L45_IT
96502,Astrocytes
96505,L23_IT
96520,Endothelial
96528,L6_CT
96582,Astrocytes
96730,Endothelial
96737,Oligodendrocytes
96805,L45_IT
96963,L5_PT
96994,L6_IT
96996,L23_IT
97010,Astrocytes
97049,L6_CT
97166,L5_IT
97233,Oligodendrocytes
97272,L5_IT
97332,Endothelial
97394,L5_IT
97462,Endothelial
97568,L6_CT
97603,L5_PT
97645,Lamp5
97653,L6_IT
97657,Pvalb
97793,Vip
97811,L6_CT
97829,L5_IT
97832,L23_IT
97987,L45_IT
98029,Oligodendrocytes
98131,L5_IT
98145,Sst
98183,L45_IT
98273,L23_IT
98278,L45_IT
98301,L23_IT
98385,Astrocytes
98421,L5_IT
98526,SMC
98562,Microglia
98574,Oligodendrocytes
98710,Oligodendrocytes
98778,Astrocytes
98785,Sst
98911,L6b
99091,L56_NP
99102,L23_IT
99374,L6_CT
99392,L6b
99433,Astrocytes
99455,Pvalb
99461,Endothelial
99520,L6_CT
99554,L45_IT
99619,L6_CT
99645,L6_IT
99798,L6_IT
99837,Pvalb
99894,L45_IT
99958,Sst
100053,L6_CT
100054,L6_CT
100104,L6_CT
100208,L23_IT
100216,L23_IT
100278,L6_IT
100374,L6_CT
100386,Endothelial
100408,L5_IT
100531,Lamp5
100552,L23_IT
100629,Endothelial
100634,Endothelial
100731,Astrocytes
100762,L5_IT
100776,Pvalb
100803,Astrocytes
100910,SMC
101012,L23_IT
101145,VLMC
101291,L6_CT
101366,Oligodendrocytes
101370,Oligodendrocytes
101378,L6_CT
101397,L5_IT
101665,Pvalb
101693,L6_CT
101725,L45_IT
101732,L5_IT
101760,Endothelial
102038,Pericytes
102049,Endothelial
102284,VLMC
102309,L23_IT
102390,Oligodendrocytes
102393,L6_CT
102402,Microglia
102406,OPC
102456,L6_IT
102471,Oligodendrocytes
102499,L5_IT
102555,L23_IT
102745,L6_CT
102778,L45_IT
103098,L6b
103141,L6_IT
103164,L6_CT
103266,L23_IT
103335,L56_NP
103353,OPC
103479,L45_IT
103504,Astrocytes
103524,L45_IT
103540,Pericytes
103546,L6_CT
103586,L6_CT
103590,Pericytes
103722,SMC
103827,L23_IT
103859,L6_IT
103860,Endothelial
103903,L6b
103971,OPC
104287,Endothelial
104319,VLMC
104486,L5_IT
104530,Oligodendrocytes
104557,Sncg
104574,L45_IT
104587,Endothelial
104757,L6_CT
104763,Endothelial
104793,Astrocytes
104819,Astrocytes
104865,L6_IT
104892,Astrocytes
105026,Pericytes
105162,L45_IT
105354,Endothelial
105438,Pvalb
105485,Pvalb
105493,Lamp5
105601,Astrocytes
105639,L56_NP
105756,Endothelial
105854,Astrocytes
105961,Lamp5
106124,L23_IT
106129,L23_IT
106395,L6_IT
106488,L6_CT
106516,Astrocytes
106524,L6_CT
106551,L23_IT
106583,L6_IT
106746,Astrocytes
106752,L23_IT
106754,SMC
106757,L23_IT
106841,L23_IT
107010,L6_CT
107042,Astrocytes
107094,Oligodendrocytes
107106,L45_IT
107351,L6_IT
107363,L45_IT
107408,L45_IT
107421,L45_IT
107435,L5_IT
107614,L6b
107620,Endothelial
107704,Astrocytes
107759,Vip
107909,Vip
108015,OPC
108109,L23_IT
108123,Oligodendrocytes
108201,Pericytes
108264,Astrocytes
108306,Pvalb
108318,L45_IT
108347,Sst_Chodl
108584,L23_IT
108610,L6_CT
108752,L45_IT
108818,Endothelial
108819,L5_PT
108871,OPC
108908,Oligodendrocytes
109036,L6_IT
109038,Oligodendrocytes
109100,L23_IT
109666,L23_IT
109679,L5_PT
109698,Oligodendrocytes
109778,Oligodendrocytes
109804,L23_IT
109819,L23_IT
109872,L23_IT
109930,L6_CT
110111,L23_IT
110114,L6_IT
110132,L5_IT
110181,Pvalb
110247,L23_IT
110272,Astrocytes
110379,L45_IT
110440,L5_IT
110457,L5_IT
110537,PVM
110586,L6_CT
110695,VLMC
110758,Endothelial
110850,Oligodendrocytes
110883,L45_IT
110949,L5_PT
110975,Pvalb
110996,Vip
111178,L5_IT
111208,L6_CT
111220,L5_IT
111266,L6_IT
111285,L5_IT
111335,Pericytes
111538,L23_IT
111617,Vip
111782,Astrocytes
111854,Astrocytes
111869,L6_CT
111980,L6_IT
112070,L23_IT
112115,Oligodendrocytes
112163,L5_PT
112168,L45_IT
112272,Pvalb
112307,Astrocytes
112384,L45_IT
112413,Oligodendrocytes
112425,L6_CT
112440,Astrocytes
112547,L45_IT
112684,Oligodendrocytes
112703,L6_CT
112807,L45_IT
112821,L6_IT
113023,OPC
113034,L6_CT
113040,L6_IT
113101,Endothelial
113148,VLMC
113169,Astrocytes
113219,Astrocytes
113235,L23_IT
113271,L6_CT
113304,L5_IT
113360,Oligodendrocytes
113388,Endothelial
113458,L23_IT
113462,L45_IT
113718,other
113853,Pericytes
113867,L6_CT
113868,Sst
113928,Endothelial
113975,L6b
114032,L6_CT
114091,L5_PT
114207,Astrocytes
114360,L45_IT
114416,L5_IT
114517,L23_IT
114540,PVM
114571,L6_CT
114605,L6_IT
114652,L45_IT
114693,L45_IT
114733,L23_IT
114781,PVM
114803,Astrocytes
114864,L23_IT
114943,Oligodendrocytes
115026,Endothelial
115086,L45_IT
115095,L6_IT
115206,L45_IT
115248,L5_IT
115346,Oligodendrocytes
115398,Oligodendrocytes
115437,Microglia
115503,VLMC
115511,Pvalb
115548,L45_IT
115636,L6b
115659,L45_IT
115677,Endothelial
115705,L6_CT
115723,L6_CT
115806,Endothelial
115866,L6_CT
115929,OPC
115977,Astrocytes
116066,PVM
116081,Pericytes
116097,L45_IT
116122,L23_IT
116145,L23_IT
116254,L23_IT
116409,L5_IT
116427,Pvalb
116452,Oligodendrocytes
116501,L23_IT
116532,Astrocytes
116588,L5_IT
116652,L6_CT
116732,L45_IT
116872,Oligodendrocytes
117032,L5_PT
117053,Endothelial
117087,Endothelial
117193,L5_IT
117383,Astrocytes
117455,Oligodendrocytes
117502,L45_IT
117513,L23_IT
117516,Microglia
117539,Pvalb
117587,Oligodendrocytes
117654,OPC
117759,L45_IT
117787,L6_IT
117818,L23_IT
117901,Microglia
117908,L45_IT
117916,Endothelial
117929,L23_IT
117942,Astrocytes
118123,L23_IT
118182,Lamp5
118202,L6b
118387,L5_IT
118485,L6_CT
118623,SMC
118731,Oligodendrocytes
118733,L6_CT
118747,L45_IT
118857,Oligodendrocytes
118883,L5_IT
118929,L23_IT
118973,L5_IT
118995,L5_IT
119087,L23_IT
119148,Oligodendrocytes
119199,Astrocytes
119243,L5_IT
119264,Endothelial
119267,L6b
119358,L5_PT
119482,L45_IT
119512,L23_IT
119732,Oligodendrocytes
119741,L6_IT
119942,L6_IT
119956,Endothelial
120000,Lamp5
120003,Microglia
120016,L5_IT
120077,PVM
120317,L6_CT
120358,L6_CT
120406,L6_IT
120429,Endothelial
120459,Pericytes
120534,OPC
120624,PVM
120634,L6_CT
120646,Oligodendrocytes
120722,Pvalb
120817,Oligodendrocytes
120825,Astrocytes
120840,L45_IT
120843,L6_CT
120900,OPC
120928,L6_CT
121008,L56_NP
121246,L45_IT
121262,L23_IT
121276,VLMC
121328,L45_IT
121457,L45_IT
121504,Pericytes
121761,Endothelial
121785,SMC
121849,L5_PT
121866,L45_IT
121874,L6_CT
121998,VLMC
122002,Endothelial
122034,Astrocytes
122060,L6_CT
122070,L6b
122131,Endothelial
122162,L5_IT
122170,Endothelial
122196,L23_IT
122292,Oligodendrocytes
122325,L45_IT
122370,L5_IT
122410,L45_IT
122442,L23_IT
122465,L6_CT
122585,Microglia
122587,L6_CT
122613,SMC
122652,Oligodendrocytes
122852,L6_CT
122860,L6_IT
123045,Endothelial
123111,Endothelial
123121,L6_CT
123162,L6_IT
123237,L6_IT
123256,L5_IT
123290,Endothelial
123358,L45_IT
123372,L6_CT
123477,Oligodendrocytes
123532,L45_IT
123533,L6_IT
123588,Astrocytes
123631,L23_IT
123688,L6_CT
123759,Endothelial
123806,L6_IT
123831,L6_IT
123856,Sst
123947,L5_IT
123983,Microglia
124000,L45_IT
124003,OPC
124014,L6_CT
124052,Oligodendrocytes
124135,L56_NP
124145,L6_CT
124153,SMC
124180,Astrocytes
124361,L23_IT
124380,L23_IT
124455,L45_IT
124491,L23_IT
124524,L23_IT
124543,L5_IT
124554,Endothelial
124628,Endothelial
124717,L23_IT
124750,L23_IT
124775,L6_CT
124797,Oligodendrocytes
124806,Sst
124849,OPC
124981,Sst
125025,L23_IT
125064,L6_CT
125091,L23_IT
125208,Astrocytes
125251,Endothelial
125327,Astrocytes
125419,Oligodendrocytes
125486,L6_CT
125502,L56_NP
125602,VLMC
125717,Endothelial
125806,L6_CT
125997,Endothelial
126018,L6_CT
126082,OPC
126215,L5_IT
126310,L6_CT
126314,Endothelial
126343,VLMC
126440,VLMC
126531,L6_IT
126630,L23_IT
126667,L6b
126735,Astrocytes
126825,other
126876,Endothelial
126963,Oligodendrocytes
127036,L56_NP
127059,Sncg
127103,Astrocytes
127125,L23_IT
127137,L6_IT
127138,L45_IT
127157,L45_IT
127269,L23_IT
127338,L6_IT
127407,L6_IT
127642,L45_IT
127705,L5_PT
127706,Endothelial
127718,L45_IT
127741,OPC
127945,Endothelial
127992,Oligodendrocytes
128037,L45_IT
128053,L6_IT
128079,L5_IT
128114,L5_PT
128212,L6_CT
128227,Endothelial
128350,Endothelial
128454,L45_IT
128466,OPC
128509,L23_IT
128595,VLMC
128639,L5_IT
128667,Pvalb
128678,L23_IT
128692,Oligodendrocytes
128703,L23_IT
128724,Endothelial
128725,Pvalb
128921,L6_CT
128938,L6_CT
128955,L45_IT
128990,L6_IT
129090,Oligodendrocytes
129134,L45_IT
129158,L6_IT
129268,L6_CT
129327,L6_IT
129378,Endothelial
129389,Astrocytes
129588,Pvalb
129604,L6_IT
129644,L6_IT
129675,Endothelial
129721,Lamp5
129783,L6_IT
129814,Microglia
129895,L6_IT
130067,Pvalb
130080,PVM
130203,Pvalb
130253,Endothelial
130399,Oligodendrocytes
130421,Endothelial
130427,Pericytes
130573,Endothelial
130578,Pvalb
130627,L45_IT
130680,L6_IT
130707,L5_IT
130709,L56_NP
130710,L6_CT
130800,L45_IT
130845,L45_IT
130923,L23_IT
131060,L45_IT
131118,L6_IT
131196,Microglia
131240,L45_IT
131256,L5_PT
131276,L45_IT
131284,L45_IT
131344,L23_IT
131422,L6_CT
131501,L6_IT
131554,Pericytes
131587,Astrocytes
131697,L23_IT
131953,Endothelial
132030,OPC
132058,Astrocytes
132090,L6_CT
132129,L6_IT
132172,Oligodendrocytes
132175,Vip
132200,Astrocytes
132255,L23_IT
132264,VLMC
132394,L5_IT
132623,L45_IT
132759,L6_CT
132766,L56_NP
132790,VLMC
132811,Astrocytes
132927,L6b
132990,L5_IT
133070,L6_IT
133131,L6_IT
133197,L6_CT
133230,Pvalb
133245,L45_IT
133306,L23_IT
133325,L6_CT
133472,L56_NP
133562,Astrocytes
133680,L45_IT
133731,Lamp5
133800,L5_IT
133919,Oligodendrocytes
133977,L6_CT
133988,VLMC
133998,L6_CT
134182,L23_IT
134263,L6_CT
134317,Oligodendrocytes
134415,L6_IT
134464,L56_NP
134502,L5_PT
134503,L6b
134569,L45_IT
134641,L6_CT
134704,Vip
134708,Endothelial
134719,Astrocytes
134764,Endothelial
134882,L6_CT
134976,Pericytes
135152,L5_PT
135190,L6_CT
135195,Microglia
135225,L6_CT
135435,L23_IT
135543,Endothelial
135555,Astrocytes
135570,L5_IT
135620,L23_IT
135626,L5_PT
135745,L23_IT
135871,Endothelial
135916,Endothelial
135963,L6_CT
136104,Astrocytes
136210,L6_CT
136221,Oligodendrocytes
136339,Microglia
136493,OPC
136504,Microglia
136682,Astrocytes
136707,Astrocytes
136741,VLMC
136805,L5_IT
136872,L6_CT
136968,L23_IT
137162,L45_IT
137194,L23_IT
137226,PVM
137338,Astrocytes
137430,L6_CT
137439,Endothelial
137709,L6_CT
137749,L6_CT
137757,OPC
137827,Lamp5
137902,L23_IT
137952,Oligodendrocytes
137980,Endothelial
138131,L6_CT
138195,L23_IT
138202,L6_CT
138224,L6_CT
138353,Astrocytes
138365,L5_PT
138438,OPC
138522,Astrocytes
138691,Microglia
138715,Pvalb
138772,Microglia
138833,OPC
138958,L45_IT
139225,Oligodendrocytes
139274,VLMC
139324,L23_IT
139360,L45_IT
139384,L6_CT
139387,L6_CT
139410,PVM
139589,L23_IT
139626,L6_CT
139714,L6_CT
139811,Astrocytes
139839,L23_IT
139853,OPC
139859,Astrocytes
139868,L56_NP
139952,Oligodendrocytes
140074,Astrocytes
140449,L45_IT
140623,L5_IT
140651,Endothelial
140688,Astrocytes
140812,Microglia
140877,Endothelial
140892,L6_CT
140963,L5_IT
141153,L23_IT
141235,Astrocytes
141240,L6_CT
141253,L6_CT
141307,L23_IT
141312,Microglia
141398,Endothelial
141486,Astrocytes
141608,L23_IT
141618,Astrocytes
141638,Pericytes
141649,VLMC
141666,L5_PT
141724,Sncg
141726,Endothelial
141826,Microglia
141835,L6b
141840,L6_CT
141940,VLMC
142066,L23_IT
142172,L6_CT
142203,L6_IT
142286,L6_CT
142333,PVM
142523,L45_IT
142524,Astrocytes
142617,L45_IT
142633,L6_CT
142652,Microglia
142754,Oligodendrocytes
142789,L23_IT
142975,Oligodendrocytes
143028,L5_PT
143032,Lamp5
143049,L6_CT
143095,L6b
143170,Astrocytes
143373,L23_IT
143461,Oligodendrocytes
143473,L5_IT
143570,L23_IT
143574,OPC
143596,L23_IT
143610,Pvalb
143614,L45_IT
143710,L23_IT
143843,L5_IT
143848,L45_IT
143869,Pvalb
143936,L5_IT
143939,L23_IT
143984,Oligodendrocytes
143991,Astrocytes
144052,L23_IT
144093,L6_CT
144143,Oligodendrocytes
144193,OPC
144247,L23_IT
144306,Pvalb
144395,L45_IT
144397,L45_IT
144403,L6b
144463,L6_CT
144528,L5_IT
144622,L6_CT
144629,L6_IT
144698,SMC
144720,Astrocytes
144746,Oligodendrocytes
144751,Astrocytes
144802,L23_IT
144843,Astrocytes
144864,Astrocytes
144904,L5_IT
145005,Endothelial
145038,L23_IT
145041,Oligodendrocytes
145043,L23_IT
145091,L23_IT
145092,L23_IT
145121,Astrocytes
145208,Microglia
145293,Oligodendrocytes
145348,L5_IT
145412,Microglia
145459,Endothelial
145563,SMC
145654,L23_IT
145721,Pericytes
145754,L6_CT
145763,L6b
145859,Microglia
145881,L6_CT
145949,SMC
146208,Pericytes
146243,L5_IT
146433,L23_IT
146435,L23_IT
146501,L23_IT
146709,Microglia
146824,Oligodendrocytes
146987,L6_CT
147128,Astrocytes
147159,L45_IT
147177,L6_CT
147380,Astrocytes
147401,Pericytes
147403,L23_IT
147412,Astrocytes
147421,Endothelial
147588,Sst
147604,Vip
147701,L5_IT
147705,L45_IT
147788,L6_IT
147804,L45_IT
147868,L5_PT
147905,Endothelial
147946,L23_IT
147958,Pericytes
147963,L5_IT
148125,L5_IT
148232,L23_IT
148267,VLMC
148281,L5_IT
148354,Astrocytes
148372,L6_CT
148391,L6b
148475,L6_IT
148498,L45_IT
148546,Oligodendrocytes
148640,L6_CT
148665,L6_IT
148708,L6_CT
148787,L6_IT
148824,Oligodendrocytes
148861,L6b
148927,Pvalb
148950,L6_CT
149004,VLMC
149016,L45_IT
149030,L45_IT
149054,VLMC
149195,L6_CT
149214,L5_IT
149219,L6_CT
149533,L23_IT
149559,L45_IT
149598,L23_IT
149666,L45_IT
149683,Astrocytes
149787,L23_IT
149817,Endothelial
149875,Vip
149886,Oligodendrocytes
150031,Oligodendrocytes
150060,L6_IT
150143,L6b
150177,Astrocytes
150222,L23_IT
150271,L6_IT
150307,L45_IT
150366,L6_IT
150411,L23_IT
150573,L45_IT
150575,L45_IT
150648,Pericytes
150674,L23_IT
150711,L5_IT
150879,VLMC
150896,L23_IT
150950,Pericytes
151014,Astrocytes
151018,L23_IT
151094,Astrocytes
151193,L5_IT
151279,L45_IT
151301,L5_IT
151314,Oligodendrocytes
151368,L6_CT
151406,L23_IT
151457,L23_IT
151540,L23_IT
151664,L6_IT
151674,L5_IT
151692,L6_CT
151700,L45_IT
151718,SMC
151749,Sst
151813,L6_CT
151856,Pvalb
151887,Pvalb
151958,L5_IT
152050,L6_CT
152074,Astrocytes
152287,L23_IT
152326,L6_IT
152340,Endothelial
152371,L23_IT
152380,L56_NP
152444,Endothelial
152514,L45_IT
152723,L6_IT
152791,L6_IT
152811,Oligodendrocytes
152826,L56_NP
152902,L45_IT
152948,L45_IT
152969,L45_IT
152978,L5_IT
153078,L45_IT
153106,L6b
153270,Astrocytes
153522,L45_IT
153578,L5_IT
153647,Pericytes
153848,L6_CT
153854,L5_IT
153952,Astrocytes
153977,L5_IT
153987,VLMC
153988,Endothelial
154189,Pvalb
154225,L6_CT
154256,L6_IT
154408,L23_IT
154588,L23_IT
154707,Astrocytes
154812,Pvalb
154816,L6_CT
154854,L23_IT
154862,VLMC
154877,Astrocytes
154899,Endothelial
154975,L56_NP
154994,L6_CT
155112,L5_IT
155147,L6_IT
155195,L23_IT
155396,L5_IT
155425,L6b
155462,L6_CT
155543,Pvalb
155547,L6_IT
155624,Sst_Chodl
155642,L45_IT
155717,L5_IT
155755,L23_IT
155807,L45_IT
155860,L23_IT
155903,Vip
156011,Lamp5
156056,Astrocytes
156142,L5_IT
156147,Vip
156156,L23_IT
156184,L23_IT
156258,Pvalb
156261,Oligodendrocytes
156279,VLMC
156532,L56_NP
156683,Sst
156759,L45_IT
156761,Astrocytes
157071,Endothelial
157210,L6_CT
157258,L23_IT
157265,L5_IT
157275,PVM
157354,Sst
157356,L5_IT
157363,L5_IT
157392,L45_IT
157511,L6_CT
157531,Oligodendrocytes
157564,Astrocytes
157756,Oligodendrocytes
157772,L23_IT
157807,L56_NP
157814,L23_IT
158019,L23_IT
158022,Pvalb
158027,Astrocytes
158039,L45_IT
158047,L23_IT
158185,Astrocytes
158218,Microglia
158237,Oligodendrocytes
158242,L23_IT
158272,L45_IT
158312,L45_IT
158333,L45_IT
158350,L6_CT
158381,Pericytes
158542,SMC
158556,Sst
158713,L6b
158725,L6_IT
158777,Astrocytes
158778,Pvalb
158985,L45_IT
158989,Oligodendrocytes
159044,L5_PT
159111,L6_CT
159124,L5_PT
159138,L6_CT
159147,Endothelial
159263,L23_IT
159322,L6_IT
159366,L56_NP
159480,L5_IT
159491,Oligodendrocytes
159500,L45_IT
159717,L45_IT
159725,L23_IT
159760,L6_IT
160034,L45_IT
160127,L45_IT
160165,L6_IT
160201,L23_IT
160215,L5_IT
160230,OPC
160294,PVM
160393,Oligodendrocytes
160494,L5_IT
160527,Pvalb
160557,Vip
160651,L56_NP
160736,VLMC
160757,L45_IT
160846,L6b
160854,L6_IT
161018,L23_IT
161036,Pvalb
161075,L6_CT
161093,L23_IT
161094,L6_CT
161111,Pvalb
161177,VLMC
161204,L5_IT
161224,L23_IT
161284,L5_PT
161458,L45_IT
161529,OPC
161536,Pvalb
161544,L6_CT
161561,L6_CT
161710,Astrocytes
161742,OPC
161811,L6_CT
162025,Pvalb
162118,L6_CT
162138,L6_CT
162205,L45_IT
162256,L6_CT
162363,Oligodendrocytes
162369,L6_CT
162392,Astrocytes
162443,Endothelial
162588,L23_IT
162748,L5_IT
162783,L5_IT
162869,Endothelial
163113,L6_IT
163219,L6_CT
163242,L5_IT
163299,Pvalb
163315,L56_NP
163336,L6_CT
163370,OPC
163435,Astrocytes
163626,L6_IT
163700,Endothelial
163748,Astrocytes
163757,L5_IT
163860,L45_IT
163924,L45_IT
163977,L6_CT
164017,L6_CT
164022,Endothelial
164075,Pvalb
164090,other
164197,L6_CT
164246,L6_IT
164261,L23_IT
164268,L6_CT
164305,L23_IT
164334,Pvalb
164410,L6_CT
164553,L5_IT
164600,L6_CT
164629,Endothelial
164762,L6_IT
164830,OPC
164840,OPC
164876,Lamp5
165016,Endothelial
165069,OPC
165093,L23_IT
165152,L5_IT
165176,L6_CT
165272,Endothelial
165359,Endothelial
165365,L5_IT
165378,Microglia
165428,Astrocytes
165430,VLMC
165503,L6_CT
165610,L45_IT
165741,L6_CT
165743,Microglia
165938,L6_IT
166161,Lamp5
166164,L6_IT
166229,L6_IT
166240,Microglia
166372,L6_CT
166425,L5_IT
166472,L45_IT
166479,PVM
166601,L5_IT
166718,Endothelial
166748,Endothelial
166809,L45_IT
166813,Oligodendrocytes
166887,L23_IT
166893,L23_IT
167051,L6_CT
167160,L5_IT
167200,Sst_Chodl
167216,Microglia
167223,L5_PT
167333,L5_PT
167346,Pericytes
167372,Oligodendrocytes
167436,PVM
167484,L6_CT
167562,L5_PT
167595,L45_IT
167617,L5_PT
167643,L6_IT
167708,L5_IT
167710,L6_CT
167877,L45_IT
167978,L5_IT
168090,Pericytes
168112,Pericytes
168139,L5_PT
168418,Pvalb
168428,OPC
168480,L56_NP
168631,L6_IT
168752,L23_IT
168756,L5_PT
168772,Oligodendrocytes
168840,Astrocytes
168903,Endothelial
168905,L23_IT
169046,Endothelial
169224,OPC
169273,PVM
169379,Astrocytes
169420,L45_IT
169477,Oligodendrocytes
169557,L6b
169599,Oligodendrocytes
169648,L5_IT
169651,L23_IT
169773,L23_IT
169795,L5_PT
169816,Oligodendrocytes
169913,L23_IT
169944,L6_CT
170036,Astrocytes
170148,L6_CT
170236,L6_CT
170313,SMC
170343,Pericytes
170357,Microglia
170531,L45_IT
170667,L5_IT
170746,L6b
170859,PVM
170891,Endothelial
170895,Endothelial
170937,L23_IT
170974,L6_CT
171017,L45_IT
171202,L5_PT
171414,L5_IT
171416,Pericytes
171478,L45_IT
171539,SMC
171569,Pvalb
171744,Endothelial
171775,OPC
171893,Oligodendrocytes
171899,SMC
171908,L5_IT
171913,Oligodendrocytes
171920,L23_IT
171957,L5_IT
171990,L23_IT
172026,Astrocytes
172140,OPC
172205,Endothelial
172222,L6b
172326,Lamp5
172413,L23_IT
172474,Pericytes
172501,L23_IT
172590,L56_NP
172821,Astrocytes
172828,Endothelial
172844,L45_IT
172853,L5_IT
172934,Microglia
172964,Astrocytes
172997,L6_CT
173096,L45_IT
173103,Astrocytes
173163,Pvalb
173245,L6_CT
173261,Pvalb
173265,L5_IT
173271,L5_IT
173344,L5_PT
173382,L6_IT
173438,Oligodendrocytes
173471,Vip
173497,Pvalb
173521,Vip
173570,L6_CT
173615,L23_IT
173776,Endothelial
173861,Astrocytes
174035,L5_IT
174166,Sst
174210,L45_IT
174229,L6_CT
174336,L6_IT
174491,L6_CT
174495,Pvalb
174498,L5_PT
174574,L45_IT
174721,Oligodendrocytes
174775,Pericytes
174839,L5_PT
174852,L23_IT
174870,L45_IT
175032,L5_IT
175253,L6_CT
175279,L5_IT
175291,L6_CT
175301,Endothelial
175328,L23_IT
175441,L23_IT
175448,L45_IT
175627,L45_IT
175848,Microglia
175899,L23_IT
176134,L6_CT
176167,Sst
176207,L23_IT
176434,Astrocytes
176458,Pvalb
176494,Oligodendrocytes
176514,L23_IT
176544,Oligodendrocytes
176638,L23_IT
176717,L6b
176775,L45_IT
176824,Pericytes
176847,L23_IT
177007,Astrocytes
177150,L23_IT
177163,L6_CT
177274,L6_CT
177307,L6_CT
177374,Oligodendrocytes
177426,Astrocytes
177507,Oligodendrocytes
177580,Oligodendrocytes
177615,L23_IT
177648,L23_IT
177673,Astrocytes
177753,L5_IT
177792,L6_CT
177848,L6_IT
177875,L23_IT
177932,Pericytes
177993,L45_IT
178008,Endothelial
178029,VLMC
178053,L23_IT
178060,L23_IT
178220,L23_IT
178305,L6_IT
178306,L6_IT
178372,Endothelial
178433,L23_IT
178476,L45_IT
178673,L5_IT
178730,Microglia
178771,L6_IT
179060,L56_NP
179065,Vip
179266,L56_NP
179278,L5_PT
179294,L45_IT
179338,Oligodendrocytes
179374,Oligodendrocytes
179456,L23_IT
179513,Astrocytes
179585,L6_IT
179634,L5_IT
179709,L6_CT
179717,L6_CT
179801,Lamp5
179819,Astrocytes
179833,L6_CT
179843,L5_IT
179848,L23_IT
179987,L23_IT
179991,L5_PT
180004,L5_PT
180019,L6_IT
180038,L45_IT
180080,Oligodendrocytes
180242,L23_IT
180326,VLMC
180426,L5_IT
180439,Oligodendrocytes
180542,L23_IT
180637,L6_CT
180707,L5_IT
180766,VLMC
180770,Oligodendrocytes
180771,L6_IT
180807,Lamp5
180833,Endothelial
180919,Astrocytes
181187,Oligodendrocytes
181215,Oligodendrocytes
181258,L45_IT
181302,L6_CT
181393,L5_PT
181400,Astrocytes
181403,Sst
181540,VLMC
181605,Astrocytes
181675,Oligodendrocytes
181757,Astrocytes
181797,Endothelial
181864,Oligodendrocytes
181876,L5_PT
181909,Pericytes
182143,VLMC
182181,L5_PT
182197,Astrocytes
182244,L6_CT
182336,L23_IT
182562,Oligodendrocytes
182637,L6_CT
182681,Oligodendrocytes
182717,Microglia
182743,Microglia
182745,Sncg
182801,L45_IT
182809,L23_IT
182893,PVM
182911,L23_IT
182932,L23_IT
182969,L6_CT
183007,Oligodendrocytes
183178,Astrocytes
183192,Endothelial
183283,Oligodendrocytes
183380,Astrocytes
183407,L23_IT
183417,L5_IT
183426,L6_CT
183450,Oligodendrocytes
183506,L23_IT
183541,L45_IT
183613,Endothelial
183661,L6_CT
183685,L5_IT
183738,Endothelial
183776,L23_IT
183865,PVM
183953,L5_PT
184011,L23_IT
184168,Lamp5
184359,L23_IT
184488,L6_CT
184657,Endothelial
184683,Endothelial
184776,L5_IT
184779,Astrocytes
184849,L6_CT
184885,Astrocytes
184887,Oligodendrocytes
184895,L6_CT
184912,Vip
185113,L6_IT
185123,VLMC
185200,OPC
185218,Pvalb
185340,Astrocytes
185373,L23_IT
185440,Endothelial
185441,L5_PT
185447,L5_PT
185465,Sst
185528,Microglia
185770,L6_CT
185797,L6_IT
185816,Oligodendrocytes
186063,PVM
186078,L6_CT
186161,L5_IT
186170,L6_CT
186257,L45_IT
186356,L6_CT
186456,Endothelial
186570,L6_CT
186581,Oligodendrocytes
186648,L45_IT
186781,SMC
186806,Pericytes
186893,Pvalb
186912,L6_CT
187049,SMC
187115,L6_CT
187128,OPC
187250,L23_IT
187252,Oligodendrocytes
187291,L5_IT
187364,Oligodendrocytes
187389,L5_IT
187713,Pvalb
187726,Endothelial
187770,L6_CT
187852,L6_CT
187932,L5_IT
187958,Microglia
188001,Astrocytes
188046,L6_IT
188096,L6_CT
188109,Astrocytes
188195,L6_CT
188420,L6_CT
188452,Astrocytes
188492,Oligodendrocytes
188497,Endothelial
188499,L6_CT
188529,L5_IT
188531,L23_IT
188557,L6_CT
188644,SMC
188667,OPC
188681,L5_IT
188726,Astrocytes
188748,VLMC
188768,Endothelial
188936,Oligodendrocytes
188956,VLMC
188959,Astrocytes
188971,L23_IT
189004,Pericytes
189088,L23_IT
189095,L23_IT
