CELL_ID,X,Y
89670,266.4562479999995,925.36629787
89701,637.8122489999996,1194.58929577
89933,844.5392489999999,1355.90904677
89943,675.8414979999998,1603.14105177
90162,475.1362479999998,559.2725772699999
90450,476.60099799999944,684.1362992699999
90838,599.7287499999998,474.53408017000004
90858,214.05074999999988,1898.2955487699999
90942,361.2309949999999,1035.74530077
90965,954.7209949999997,851.26080037
90986,1074.8107479999999,1397.55872677
91238,886.1489969999998,1926.3970477700002
91242,210.25324999999975,1408.5261197700002
91315,1239.3854989999995,1196.27104577
91335,701.8272469999997,262.11083057
91421,545.8782449999999,687.98804917
91527,1177.7772439999999,1763.44979677
91652,1323.4187459999998,950.48404707
91844,1067.8124979999998,1114.08229877
91899,1230.1629989999997,1465.58279977
91906,538.2832459999995,1359.65229677
91910,465.0999979999997,616.4323015699999
92037,425.0092489999997,1172.45529677
92575,1013.6709999999994,711.04429837
92641,811.1212499999997,394.91482607000006
92690,1007.9747499999994,1746.41529677
92778,684.5214969999997,1008.02355187
92891,1115.0642459999995,895.74579887
93000,786.9257509999998,833.8465509700001
93213,1552.2797449999998,1541.26154777
93225,1111.4294959999997,1317.4457977700001
93226,404.5569999999998,1075.3477997700002
93285,258.58999799999947,960.0320467699999
93450,381.8262509999995,1511.9122987700002
93521,434.34024899999986,1748.85654677
93599,272.4237479999997,1470.2482997700001
93661,105.46199699999988,1520.7550477700001
93683,743.057245,1024.5155512699998
93880,602.7667499999998,1435.74530077
93891,509.47649699999965,294.17257947
93895,1040.1449989999996,1443.8828007700001
94074,581.9890009999999,1336.3247977700003
94126,335.51649599999973,1557.86204677
94294,815.0814999999998,645.7815505699999
94374,791.80825,275.23933007000005
94379,503.34624699999995,342.72632787000003
94555,1309.5849959999996,1231.8393007700001
94563,832.1159989999996,956.83129687
94607,714.7387459999995,1322.87079777
94618,627.7217489999998,1600.01429577
94665,1113.5452459999997,1145.92704677
94735,1004.4484999999995,1021.7488013699999
94821,1532.2072459999995,1378.4770457700001
95031,1455.2807480000001,1512.7802987700002
95062,1010.6872499999995,424.19008177
95116,1072.4779979999998,1765.67404677
95210,977.3974939999998,1492.0025487700002
95228,649.7472489999996,493.35882947
95265,1269.9824979999999,1073.1235497700002
95360,485.1182469999999,1916.79479777
95463,624.3039989999997,451.58633087000004
95558,452.5682479999996,964.9687965699999
95813,596.8534999999997,984.1190459699999
95816,436.29324899999983,2022.72530177
95896,431.41074899999967,1508.11479877
95926,667.7582479999996,1493.03329877
96092,829.6747489999998,944.29954727
96236,579.8875689999995,527.75332837
96249,22.025498999999854,1273.50329977
96322,721.6827459999995,1136.8672977700003
96575,228.80674899999985,1933.8292977700003
96601,118.3734959999997,1091.13454877
96645,1296.2937469999993,945.33029727
96934,874.3224979999995,184.87856877
97006,381.08106899999984,551.51482757
97242,901.1219969999997,863.7382999700001
97299,811.7179999999998,1984.1190457700002
97677,833.0924989999999,590.79182627
97971,279.4762479999995,1279.3622997700002
98143,819.7469999999998,1800.0685457700001
98251,887.9392469999998,623.05080137
98274,1133.2922459999995,1632.70730077
98374,346.3122449999996,897.8615488700001
98732,469.9282479999997,332.85282817
98752,374.68499399999973,1808.14636977
98773,512.4059959999995,599.79732597
98779,307.63199699999996,1165.40279677
98903,867.3242479999994,1478.33154977
99247,1005.7504999999996,1646.86655077
99295,617.84825,246.48683107
99502,1286.4744969999992,1056.84854977
99534,1169.422744,1616.8120517700002
99578,489.5124969999997,1460.48329977
99719,241.71824899999956,1180.64704577
99767,1169.0429949999998,425.76333177
99778,1158.5184949999998,1418.98205177
99835,1120.3807459999998,919.3987980699999
99866,1136.0589959999998,1165.34854677
100080,1101.9899969999992,1138.8745477700002
100098,101.77299699999958,1594.86054577
100444,711.7549959999997,1354.3357967700001
100555,568.5547449999999,1550.32129677
100563,174.8477439999997,1093.6300487700003
100679,830.7597489999998,520.15832857
100709,824.9549989999996,739.85104747
100933,620.8319989999995,363.99232717
101480,183.25649399999975,1276.92104977
101500,529.2777459999998,1124.82379777
101574,997.5044999999996,907.78929847
101599,881.754747,187.48256867
101631,412.5317500000001,1694.44379877
101694,1132.4784959999997,770.39379637
101940,637.5952489999995,942.45504737
101965,453.3819979999994,521.73157857
102010,45.51574899999969,1317.8255477700002
102079,1237.3239989999997,1396.7992267700001
102134,1023.1104989999999,455.87208077
102294,53.219247999999425,1493.73854877
102321,599.1320000000001,719.2360480699999
102330,827.1249989999997,622.77955137
102416,529.8744959999995,810.3163700699998
102502,1127.2162459999995,1706.81279877
102511,709.8562459999998,1111.5325487700002
102520,522.4964959999998,1426.9568007700002
102542,929.8744959999995,398.04700767
102589,617.4142499999998,268.29533037
102632,580.3812439999997,1521.4060477700002
102845,846.9262489999996,1007.69805187
102918,1167.9436759999999,1448.1685507700001
102951,1517.2884959999997,1209.4883017700001
102975,829.1322489999998,712.07504837
103025,549.675745,1852.12880077
103090,233.5264989999996,1409.44836977
103158,1357.0537449999997,978.63979617
103741,1065.913748,1762.63604677
103767,520.3807459999998,1000.4882270699999
103821,1289.5667469999994,1511.6952987700001
103946,443.39999899999975,1442.41805077
104244,980.8098190000001,1128.7297977700002
104250,1016.5462499999994,604.71430197
104264,409.98199999999997,1745.11329677
104463,159.92899499999976,1554.44429677
104953,577.9399939999998,1680.66429977
105226,1142.134995,887.49979917
105267,875.6244979999997,1700.68254877
105382,1143.7082449999998,576.25282677
105515,1008.5172499999994,772.72654637
105535,658.6442479999996,524.55257847
105547,130.52549599999975,1758.45879677
105611,900.3082469999999,1047.8973007700001
105619,545.0644949999996,1083.9192997700002
105732,1053.7074979999998,440.24808127
105795,399.5659999999998,921.35179807
105944,726.6737459999995,498.9465792700001
106372,1142.894495,1111.2612987700002
106617,413.8337499999998,1606.1790517700001
106704,61.736497999999756,1499.54329877
106807,1458.7527479999999,1246.3240507700002
106879,833.0382489999997,724.44404797
107057,1025.2262489999998,1596.20247677
107161,931.1764959999996,777.3377961699999
107260,1177.7229940000002,764.15504657
107297,280.344247,1258.3132997700002
107298,1181.6092509999999,973.1605462699999
107366,950.7064949999999,1609.10855177
107379,383.3995009999999,1705.94479877
107384,162.96699499999977,1253.4308007700001
107699,911.8092459999998,621.58605137
107828,408.029,897.8615488700001
107832,1001.7359999999994,1277.9517997700002
108077,841.5554989999996,1447.13780077
108136,980.2727439999999,1497.48179877
108308,473.6714979999997,541.74982787
108440,468.08374799999956,662.43629997
108517,1035.2082489999998,973.21479627
108900,382.9798189999997,697.4817988699999
108949,1510.5072459999997,1592.90754577
109345,970.8332439999999,934.6972975699998
109827,370.5476759999997,675.8902995699999
109835,889.4039969999999,1115.1672977700002
109944,941.8637449999997,619.47030147
110199,1522.4422459999996,1269.5430497700002
110221,1193.8154999999997,1356.88554677
110415,1119.2414959999996,1676.3242997700002
110543,1022.9477489999999,1293.4130487700002
110854,563.5637449999999,1413.99105177
110869,706.0587469999996,736.05354757
111143,1260.6514979999997,1513.5940487700002
111219,1257.1252479999998,960.73729677
111398,1239.710999,1211.67261977
111631,248.82499899999993,767.51854647
111700,755.9687449999997,1865.6370497700002
111897,981.2438190000003,1704.85979877
111919,914.8472459999998,1802.86980177
111926,759.3322449999996,1071.6045497700002
112167,294.34074699999974,1072.63529977
112240,324.99199599999974,1736.6502977700002
112409,508.4999969999999,785.31254587
112573,505.73324699999966,927.7532978700001
112577,675.1904979999995,1032.21905077
112620,609.6565,1779.9960457700001
112680,800.2170000000001,1196.37954577
112896,1117.5054959999998,468.18683037000005
112935,899.440247,1586.56029577
113131,962.695745,268.94633027000003
113640,1247.9569989999995,1112.8887987700002
113657,1368.8802449999998,1073.0150497700001
113728,1132.7497459999995,1126.9937977700001
113753,770.1822439999996,1669.43454977
113955,1229.4577489999997,995.65997727
114122,966.9671760000001,1210.3020517700002
114204,1371.429994,1498.8922987700003
114210,941.0499949999999,1200.44829577
114422,747.2887449999998,1103.3950487700001
114603,580.8152439999994,459.23558067
114625,1308.5542469999996,1182.05754577
114637,976.509751,854.57005027
114709,275.8414979999998,1991.0630457700001
115269,403.8517499999998,1783.4137957700002
115447,1050.6694979999997,1052.7255507700002
115655,936.9812459999998,586.83157637
116149,1290.2719969999994,919.3987980699999
116195,278.71674799999937,1491.8397987700002
116212,904.6482469999996,469.86858027000005
116228,398.4267500000001,1619.3075517700001
116292,1232.0074989999998,1525.8545477700002
116356,799.5659999999998,232.65308157
116510,933.8347459999995,1640.08530077
116666,448.0112489999997,717.87979817
117284,503.94299699999965,821.09780137
117537,476.11274799999956,730.73704777
117542,318.9159959999997,915.3300482699999
117744,1210.4159999999997,1408.63461977
117860,847.2517489999996,1787.8080457700003
117936,509.0424969999999,1470.68229977
118232,696.7819969999996,1875.94454977
118307,222.07974899999954,1404.2260517700001
118484,569.9509259999995,1109.1455487700002
118529,303.2377469999997,854.02755027
118669,700.6337469999999,1905.29379877
118821,1274.159748,967.0845464700001
118959,854.0329979999997,700.57404877
119224,959.6034949999998,1803.6835517700001
119329,835.5879989999999,165.89106947
119451,61.51949799999966,1314.24504877
119577,654.9009979999996,1510.1762987700001
119713,426.4197489999997,1744.1367977700002
119773,702.8037469999999,1626.73980077
119820,353.418995,1696.7222987700002
119849,968.8802449999998,1971.37029677
119869,292.38774699999976,1437.69830077
119907,857.9389979999996,478.71132997
120102,787.1427509999999,605.31105197
120118,1390.7774999999997,1551.56904677
120160,1491.4654969999992,1266.0710497700002
120329,831.6277489999998,1061.40554977
120446,274.43099799999936,1754.87829677
120498,816.6005,555.47507737
120701,500.7422469999997,817.1375515699999
120864,1350.5979949999996,951.46054707
120887,754.7209949999997,612.92040047
120918,350.86924499999986,1062.27354977
120921,650.0184979999995,1598.33254577
120956,286.42024699999956,1327.9702977700001
120983,319.8924959999995,1202.18429577
121010,1031.3022489999998,1315.65554777
121187,1303.8344969999994,996.9220454700001
121294,1101.1762469999994,1336.8672977700003
121425,901.7187469999999,1226.08880077
121612,860.3259979999998,1215.40155177
121617,928.4639959999995,204.33458246999996
121842,1047.034749,601.8444770699999
121870,575.9869939999999,2153.1965467699997
122062,654.7382479999997,1777.3920457700003
122117,517.5054959999998,1309.4710487700002
122185,604.5569999999998,1231.35105077
122312,754.2869949999999,1807.22411977
122566,689.8379969999996,967.95254647
122633,201.08500000000004,1202.59855177
123029,948.6449949999997,1715.0045477700003
123138,280.6697469999999,1023.8645512699999
123270,1143.6539949999997,802.54430207
123393,770.6704939999995,1038.40355077
123574,281.32074699999976,694.98629897
123706,837.5952489999995,1267.7527997700001
123712,547.9939949999998,1154.01029677
123822,303.9972469999998,1766.86754677
123891,605.8047499999998,1319.4530477700002
124025,953.581745,101.60482160000001
124184,573.6345009999995,1025.22080127
124214,1022.5137489999997,1655.4380497700001
124493,544.9559949999998,700.57404877
124560,501.6102469999996,1338.0065477700002
124649,737.6322459999997,1662.2192997700001
124784,642.0979989999996,527.75332837
124855,937.4152459999996,1320.5922977700002
124944,933.6719959999996,1780.0502957700003
125140,1436.9984989999998,1352.65404677
125185,1183.4138189999999,1286.6317987700002
125296,320.00099599999976,1593.88404577
125337,75.89574799999946,1529.4892977700001
125442,1082.5684969999993,1144.4080477700002
125497,337.84924599999977,803.6490452699999
125525,467.97524799999974,1414.37080177
125527,1259.512248,844.42530067
125582,764.106245,1617.13755177
125895,690.326247,318.31382867
125929,1371.8985010000001,1361.71379677
126011,352.4424949999998,1570.12254677
126036,122.38799599999948,1729.9775477700002
126040,252.24274799999966,1088.20504877
126204,852.0799979999997,1032.70730077
126289,775.1732439999996,1227.33655077
126536,980.8640690000002,244.37108117000002
126897,1501.2847469999992,1549.39904677
127000,278.4997479999997,2119.29029777
127062,494.9917469999996,476.27008007
127267,1049.0962489999997,398.15550767
127387,303.61749699999973,997.7357954700001
127453,565.733745,503.72057917000006
127513,322.49649599999975,2136.43329777
127568,307.3607469999997,1955.14954677
127583,903.725997,73.39482254
127755,976.6922439999998,335.61957807000005
128101,686.0947469999996,547.1748276699999
128148,233.5264989999996,1255.7092997700001
128206,681.9174969999999,1535.4025477700002
128475,1221.4287489999997,1551.18929677
128494,1065.1542479999998,1604.13729577
128555,835.0997489999995,1517.9340477700002
128654,1123.8527459999996,851.69480037
128671,230.10874899999953,803.9745452699999
128746,775.9869939999999,470.84508027000004
128793,808.3544999999999,312.45482887000003
128897,878.5539979999994,503.77482917000003
128912,1247.4144989999995,901.55054867
129073,583.7250009999998,1146.30679677
129259,1243.5627489999997,810.08505177
129883,750.218245,79.74207233
129955,844.2679989999997,1840.5735507699999
130126,1341.266995,1109.09129877
130238,1027.1249989999997,1565.78254677
130268,719.0244959999995,1596.7992267700001
130298,1482.2429969999994,1375.9815457700001
130302,578.4824939999999,1768.27804677
130390,552.171245,1999.3978017700001
130411,1032.6042489999995,1469.9770497700001
130830,952.7679949999997,823.59330137
130912,435.15399899999966,751.3520470699999
131174,238.95149899999979,1102.0930487700002
131480,1378.4824939999999,998.60379547
131633,223.59874899999977,881.7492993699999
131685,112.08049599999958,1381.13529577
131695,1021.8084989999998,1543.7027977700002
131766,863.7979979999996,1910.50179877
131878,1214.2677499999995,1066.7762997700002
131920,250.2897479999997,1218.27680177
132189,752.1169949999999,352.38282757
132431,1343.436995,1220.71805177
132647,292.4419969999999,2141.53279777
132651,646.4922489999999,1313.3227987700002
132718,804.8824999999997,637.96955087
132803,959.0067449999997,1544.78779677
132819,473.40024799999946,797.2475454700001
132827,983.8877510000002,1481.74929977
132873,219.6927499999997,1333.7750477700001
133085,930.3627459999998,1519.39879777
133253,1170.344994,739.79679747
133526,908.6084969999997,404.60583247
133665,314.3589959999995,921.29754807
133714,956.077245,500.1943292700001
133776,421.59149899999966,1376.14429577
133823,1338.8799959999997,1503.28654877
133959,983.8335010000001,1628.8013007700001
134012,953.961495,640.89905077
134031,363.0212449999999,1088.0422987700001
134117,552.008495,1635.8538007700001
134161,887.2339969999998,1866.1795497700002
134167,1272.8034979999998,899.2177987700001
134345,747.1259949999999,614.04530167
134406,449.90999799999963,1731.1167977700002
134555,353.3104949999997,1108.3317987700002
134627,1102.8579969999996,1441.98405077
134849,903.7802469999997,844.8050505699999
134945,374.82800099999986,1299.4890487700002
134948,579.3307509999995,498.6210793700001
134998,866.7274979999997,1111.0985487700002
135018,853.6532479999996,170.66506927
135349,765.2454949999997,966.4877965699999
135408,735.0282459999994,1780.3215457700003
135527,325.1547459999997,1222.72530177
135534,758.7354949999999,424.24433177000003
135539,574.0882439999996,811.9295516699999
135554,872.4779979999994,146.90357007
135675,1253.815998,1432.7615507700002
136015,1138.9884959999995,718.5307981699999
136071,1050.940748,511.3155788700001
136327,1245.081749,1040.1395507700001
136370,748.6449949999997,1054.73280077
136407,491.6824969999998,536.0535780700001
136416,597.34175,561.0085772699999
136463,353.63599499999964,1745.38454677
136481,821.1032489999998,1604.11755177
136605,545.6612449999998,493.95557947
137087,635.9677489999999,1810.80461977
137266,1263.797998,921.7315480699999
137400,512.1889959999994,730.5200477699999
137406,1131.7189959999996,993.8840455699999
137473,1083.2737469999993,1162.90729677
137592,980.4354939999998,1971.69579677
137652,484.4672469999996,1828.6928007699998
138051,657.5049979999994,1021.6945513699999
138118,804.123,150.42981997
138265,1019.5842499999994,1111.31554877
138451,446.9804989999998,2024.4070517700002
138644,491.1942469999999,1401.91304577
139090,1091.8452469999993,1668.4037997700002
139278,336.60149599999977,1884.7330497700002
139308,578.2654939999998,693.19604897
139359,1323.2559959999994,1218.81930177
139545,181.8262509999995,1759.38104677
139645,333.6719959999996,1124.9865477700002
139652,305.84174699999994,1414.91330177
139754,642.2607489999996,798.54954547
139797,900.850747,1689.9410487700002
140049,929.7117459999995,1002.76130197
140188,782.8570009999999,123.35907087000001
140262,402.9837499999999,1659.4525497700001
140266,1129.0064959999995,492.97907947
140298,467.2157479999996,1290.8090487700001
140338,835.2082489999998,636.77605087
140382,400.5967499999997,831.3510510699999
140572,944.684745,138.38632037
140579,228.91524899999968,1153.14229677
140610,172.82617599999958,1422.5083017700001
140861,564.0519949999998,827.6620511699999
140975,520.1094959999996,953.0880469699999
140995,672.4779979999994,1050.98955077
141192,1288.2104969999996,1326.45129777
141239,367.7809259999999,682.61729937
141299,527.5959959999996,1489.61554877
141354,945.4984949999998,82.72582223
141676,842.5319989999998,1019.7415514700001
141913,1174.1967439999999,1175.92729577
141981,1108.1202469999994,1222.5083017700001
142221,425.9314989999998,868.45804977
142420,851.3204979999996,567.1388270699999
142442,101.82724699999972,1541.6412977700002
142534,1148.1024949999996,1646.2155507700002
143081,104.21424699999989,1197.50447677
143396,415.67824999999993,778.91104607
143468,822.6222489999996,1189.38129577
143503,189.69250099999954,1046.21555077
143516,1370.290744,1529.9775477700002
143578,1127.3247459999998,1299.2177987700002
143665,1115.1184959999996,724.17279797
143785,272.64074799999935,1524.0642977700002
143909,393.2729999999997,1220.06705177
144144,753.2019949999999,95.09482181000001
144172,484.4672469999996,347.98857767
144623,664.3947479999997,1998.6580457700002
144708,950.4894949999998,465.52858046999995
144711,319.45849599999974,1444.09980077
144725,262.33324799999946,1116.5235477700003
144900,1127.2704959999996,1551.02654677
145003,550.8149949999997,948.6395471699999
145011,691.3569969999999,1753.79329677
145214,907.9574969999999,653.43080037
145271,409.8734999999997,1802.02154577
145471,824.5752489999995,1977.1750457700002
145607,1105.1907469999992,778.20579617
145690,201.68174999999974,1880.66429977
145712,156.07724499999995,1034.71455077
145717,1096.0767469999996,1507.02979877
145798,148.59074499999997,1181.08104577
146014,878.8794979999998,984.4445459699999
146172,1055.931748,1407.22954477
146216,664.6659979999995,660.0493000699998
146229,1236.2932489999998,836.28780087
146357,1284.9012469999993,1095.9085487700002
146597,766.438995,1491.67704877
146664,531.7732459999997,437.64408137000004
146770,434.34024899999986,1247.7345507700002
146964,1030.976749,1492.5992987700001
147013,784.2675009999998,961.9307966699998
147097,656.0944979999995,821.80305137
147146,1353.7987449999996,1606.62736977
147202,351.7372449999998,1210.7503697700001
147206,1314.6844959999994,1065.9625497700001
147615,783.5080009999997,194.31806847
147729,813.7795000000001,749.0735470699999
147747,453.0022479999998,1040.68205077
148087,660.3802479999995,425.76333177
148095,1298.0839969999993,893.57579897
148297,579.9275009999997,975.92729617
148404,681.5377469999999,373.92007677000004
148478,1055.931748,1317.8255477700002
148979,943.436995,1937.6267977700002
149056,1000.2169999999996,1666.93904977
149174,731.1222459999994,1821.04355177
149262,601.8444999999997,1712.34629877
149338,755.6432449999998,322.43682857000005
149665,508.66274699999985,1873.2862997700001
149764,1418.8789999999995,1508.4945487700002
149947,339.0427459999996,1308.4402987700003
149960,745.6069949999996,1395.34879577
149981,912.8399959999997,216.64933207
150000,977.5602440000002,154.39006987
150057,1460.4887479999998,1357.53654677
150287,268.0294979999994,1097.6987987700002
150325,1046.3837489999996,1518.6935477700001
150359,481.9174969999999,382.05757657000004
150377,322.49649599999975,1152.27429677
150396,442.64049899999964,847.40905057
150463,287.77649699999984,1497.4275487700002
150500,543.1114949999996,1071.3332997700002
150599,583.3053189999996,1481.80354977
151414,369.1371759999997,668.67504977
151417,810.4159999999997,1882.2917997700001
151463,834.6114989999996,1324.66104777
151491,72.96624799999972,1149.94154677
151519,604.7197499999997,601.4593020699999
151703,508.6084969999997,619.30755147
151705,1055.551998,440.89908127
151715,744.7932449999998,936.7587975699998
151791,525.6429959999996,1699.27204877
151863,456.8539979999996,1196.7992267700001
151893,259.5664979999997,699.97729877
152018,994.8462499999996,923.5760479700001
152075,946.1494949999997,124.93232081
152155,1418.8789999999995,1239.05455077
152244,523.2559959999994,1215.5643017700002
152277,500.41674699999976,947.1747971699999
152286,1350.760745,1059.9950497700002
152321,230.05449899999985,1404.89679477
152674,525.1004959999996,450.44708096999994
152727,638.3547489999996,1941.96679777
152792,296.1852469999999,1101.22504877
152952,1290.3804969999992,1455.5465497700002
153119,98.40949699999965,1672.90654977
153198,1578.0484940000001,1222.3455517700002
153267,1521.9539959999997,1259.6695497700002
153345,264.8829979999996,1301.5505487700002
153410,854.9552479999998,1561.17129677
153555,1428.2642489999998,1490.97179877
153769,997.6129999999994,1240.7905507700002
153943,1540.181995,1451.7490507700002
154158,876.8722479999997,740.77329737
154190,1405.2622499999993,1452.7255507700002
154254,1178.314319,1691.7312987700002
154340,294.9917469999996,1453.5393007700002
154539,381.7863189999998,1674.5340497700001
154546,406.9982500000001,1541.0445477700002
154696,685.0097469999996,1839.97680077
154742,983.1968190000002,1328.40429777
154912,1395.9854999999993,1439.81405077
154968,813.5082499999999,1482.45454977
155018,961.0139949999998,1855.2752997700002
155445,862.7129979999995,771.09904637
155586,671.1217479999996,221.42333187
155617,882.4057469999998,1747.17479677
155740,1021.2659989999997,1501.49629877
155804,702.0442469999998,1979.0195457700001
155987,349.51299500000005,1126.0172977700001
156073,590.5062499999999,856.30605027
156106,1248.1739989999996,1320.4837977700001
156216,730.6339959999996,129.59782067
156241,690.9772469999998,1135.0227977700001
156774,1214.8102499999995,1102.58129877
157026,1030.1087489999995,886.5775491699999
157100,848.9877489999999,1314.5705487700002
157277,1172.623494,697.7530488699999
157417,940.941495,1796.14822677
157567,1037.4324989999996,465.58283047
157735,416.8717499999998,1520.91779777
157784,704.431247,447.02933107000007
157976,354.88374499999964,1042.0925507700001
158263,1514.1419959999998,1460.9715497700001
158330,594.1410000000001,1750.10429677
158506,667.4327479999997,1471.3332997700002
158924,1557.867495,1472.4725497700001
159197,369.7339259999999,1396.14280177
159256,907.8489969999996,19.253324355
159342,1069.6027479999998,1502.03879877
159490,919.8382459999998,134.04632046999998
159584,266.02224799999976,2142.1837977699997
159701,820.1267489999996,334.26332817
159713,833.9604989999998,211.88964287
159739,1575.4444939999998,1385.80079577
159758,649.0419989999996,340.61057787000004
159864,829.6747489999998,444.80508117
159978,355.751745,1969.47154677
160015,1416.6004999999996,1291.8940487700002
160023,1113.3824959999997,1348.15129677
160256,150.9777449999997,1708.98279877
160437,753.3104949999997,818.00555147
160572,930.3084959999996,1550.37554677
160694,1061.7364979999998,1655.32954977
160796,1019.4214999999995,923.95579797
160831,138.9342459999998,1672.1470497700002
160953,384.11906899999985,1366.59629677
160990,970.1679260000001,1082.7800497700002
161033,806.6185,718.7477981699999
161135,1140.9957449999997,1465.14879977
161317,933.4549959999995,1254.29880077
161343,533.0209959999997,1468.89204977
161354,298.897747,1230.53730077
161562,786.8715009999996,689.9952990699999
161773,1145.010245,1794.9147957700002
161883,684.0332469999998,1689.7782987700002
161951,594.0324999999998,463.84683047
162042,1157.162245,1797.6815457700002
162092,629.8374989999998,927.9702978700001
162158,603.906,972.12979637
162280,829.023749,1365.18579677
162288,208.73424999999997,1495.5830487700002
162453,1438.7344989999997,1449.09080077
162465,777.3235009999999,1738.5490477700002
162564,168.60899500000005,1552.11154677
162773,169.6254259999996,1275.6190497700002
163145,1095.4257469999993,1305.34804877
163168,414.105,558.2960773699999
163384,995.2802499999993,1601.42479577
163752,821.6457489999998,797.23322717
164177,677.5232479999995,1561.93079677
164201,704.4854969999997,995.4572955699999
164228,702.8037469999999,1448.65680077
164262,883.9247469999996,208.13208236999998
164311,920.5434959999998,1549.61604677
164373,921.5199959999995,981.5150460699999
164637,918.6989959999996,429.88633167
164652,856.2572479999994,950.75529707
164734,786.7087509999997,1008.09754517
164998,329.98299599999973,880.7727993699999
165109,480.3984969999997,1323.57604777
165132,1170.3992440000002,1350.15854677
165211,864.3404979999996,123.57607085999999
165243,366.8044259999997,1051.42355077
165289,311.5922459999997,1365.78254677
165463,939.6394949999999,1429.66930077
165491,334.6484959999998,1182.60004577
165493,533.4007459999998,913.8110482699999
165543,409.98199999999997,1780.3757957700002
165674,782.3830689999995,1643.6115507700001
165848,92.27924699999994,1387.31979577
165996,905.9502469999998,441.44158127000003
166261,1380.3812440000002,1121.7315477700001
166290,246.2752489999998,1237.80680077
166563,1228.9694989999998,1165.07729677
166650,1569.422744,1210.79030177
166707,1250.615248,938.76604747
167071,499.7114969999998,1939.1457977700002
167139,1149.8927449999996,1058.5845497700002
167487,1234.4487489999997,896.93929887
167517,300.4709969999999,981.0267960699999
167732,1431.3022489999998,1290.42929877
167865,965.1369949999998,1985.6380457700002
168021,636.6187489999998,814.8590515699999
168270,1025.5517489999997,1737.7895477700001
168334,1199.2404999999994,1599.20054577
168426,514.0334959999996,1786.5602957700003
168640,547.2344949999997,1439.9768007700002
168934,709.7477459999996,1771.09904677
168936,839.4939989999998,896.23404887
168991,1469.656998,1213.71980177
169161,705.136497,1144.0825477700002
169189,469.2772479999994,1781.8947957700002
169286,985.8550690000002,1741.2072977700002
169329,333.83474599999954,725.09504797
169363,341.646745,1584.39029577
169459,1274.8107479999999,1421.2605517700001
169495,289.83799699999963,630.70005107
169610,1395.3344999999995,1354.49854677
169641,1547.3972449999997,1431.89355077
169730,1024.737999,1126.88529777
169767,581.0322439999995,2026.68555077
169848,534.3229959999994,413.34008216999996
169850,314.0877459999997,1267.64429977
169869,667.3784979999996,773.59454627
169952,974.413744,1901.27929877
170017,674.5394979999996,1756.39729677
170387,521.4114959999997,1733.5580477700003
170391,882.9482469999998,2006.89861977
170405,518.3192459999996,554.49857747
170459,1044.539249,1220.5553017700001
170465,820.994749,967.3015464700001
170599,720.3807459999998,714.19079827
170629,1557.704745,1310.9357987700002
170755,577.8660009999999,1392.14804577
171182,197.7757499999998,951.2977970699999
171357,929.8744959999995,675.9445495699999
171380,794.5749999999998,885.2755492699999
171566,913.2739959999994,1619.52455177
171786,960.6884949999999,1179.12804577
171815,539.6394949999999,840.62780077
171837,481.2664969999996,447.5718310700001
171853,582.9255689999995,463.95533047
171992,653.5447479999998,1733.8835477700002
172039,880.8324969999999,801.9130453700001
172070,72.96624799999972,1412.9603017700001
172076,750.4352449999997,870.62804977
172167,722.8219959999997,585.09557647
172343,873.8342479999997,1209.2170517700001
172350,520.8147459999996,361.93082717
172469,439.2769989999997,639.48855077
172588,1359.9289949999998,1051.2065507700001
172609,654.1957479999996,1446.43255077
172634,1290.0007469999996,817.78855147
172895,487.0169969999997,1330.89979777
172945,1133.5092459999996,939.30854747
172991,1568.554745,1559.97779677
173038,1086.7457469999995,1338.92879777
173246,771.0502439999996,1516.3065477700002
173394,1382.2745690000002,1459.07279977
173463,1063.6894979999997,457.17408067
173585,310.77849599999945,1461.02579977
173617,722.7134959999994,1471.2247997700001
173670,1488.4817469999994,1369.20029677
173699,841.7724989999997,1180.26729577
173764,497.9754969999999,650.77255037
174187,1321.8997459999996,1100.51979877
174190,850.3439979999994,1466.7762997700002
174239,1406.0759999999996,1599.03779577
174356,1273.400248,1123.3590477700002
174510,1299.3859969999994,839.27155077
174540,556.1857449999998,2027.06530077
174655,842.586249,36.93882376
174758,924.4494959999997,1476.5955497700002
174835,1523.5272459999996,1458.69304977
174886,797.5045,432.05633157
174981,974.3594939999998,41.22457362
175155,312.9484959999995,1106.2702987700002
175209,164.75724499999978,1342.0210477700002
175609,469.22299799999973,899.4890487700001
175902,862.5502479999996,1465.14879977
175923,854.7382479999997,985.5295458699999
175968,1167.7409949999997,532.4730781699999
175974,603.4719999999998,253.37658086999997
175984,978.4824939999999,1930.5742977700002
176070,1244.7562489999996,1284.3532997700001
176094,735.2994959999996,1916.1980477700001
176365,806.6185,736.48754757
176572,1145.9867449999997,1672.90654977
176598,829.6747489999998,893.03329897
176726,474.64799799999946,718.2052981699999
176738,1159.0609949999998,567.46432697
176787,353.58174499999996,1578.31429577
176860,171.3214939999998,1050.17580077
176943,673.1289979999997,193.99256846999998
176982,732.6954959999998,1963.66679677
177058,1025.4974989999996,1682.2375497700002
177189,781.1407439999998,510.77307887000006
177370,1567.686745,1573.54029677
177567,1201.0849999999996,1431.51380077
177695,528.9522459999998,1294.55229877
177809,718.9159959999997,662.7617999700001
177829,1032.6042489999995,463.25008047
177954,706.7639969999996,1663.62979977
